# Generated from OpenAPI operation scopes; do not edit by hand.
POST	/api/wms/v1/transfers/{transferId}/issues	transfer.create
POST	/api/wms/v1/transfers/{transferId}/losses	stock.move
POST	/api/wms/v1/transfers/{transferId}/receipt-authorizations	transfer.authorizeReceipt
POST	/api/wms/v1/warehouses	masterdata.write
POST	/api/wms/v1/warehouses/{warehouseId}/action-effects	task.read
POST	/api/wms/v1/warehouses/{warehouseId}/action-effects/{effectId}/execution-attempts	task.claim
POST	/api/wms/v1/warehouses/{warehouseId}/adjustments	adjustment.create
POST	/api/wms/v1/warehouses/{warehouseId}/adjustments/{adjustmentId}/applications	adjustment.apply
POST	/api/wms/v1/warehouses/{warehouseId}/adjustments/{adjustmentId}/approvals	adjustment.approve
POST	/api/wms/v1/warehouses/{warehouseId}/count-plans	count.create
POST	/api/wms/v1/warehouses/{warehouseId}/count-plans/{countPlanId}/applications	adjustment.apply
POST	/api/wms/v1/warehouses/{warehouseId}/count-plans/{countPlanId}/approvals	adjustment.approve
POST	/api/wms/v1/warehouses/{warehouseId}/count-plans/{countPlanId}/freeze-requests	count.freeze
POST	/api/wms/v1/warehouses/{warehouseId}/count-plans/{countPlanId}/observations	count.record
POST	/api/wms/v1/warehouses/{warehouseId}/count-plans/{countPlanId}/reviews	count.record
POST	/api/wms/v1/warehouses/{warehouseId}/inbound-orders	inbound.create
POST	/api/wms/v1/warehouses/{warehouseId}/inbound-orders/{inboundOrderId}/receipts	inbound.receive
POST	/api/wms/v1/warehouses/{warehouseId}/locations	masterdata.write
POST	/api/wms/v1/warehouses/{warehouseId}/lots	masterdata.write
POST	/api/wms/v1/warehouses/{warehouseId}/message-queues/{queue}/messages/{messageId}/retries	messaging.recover
POST	/api/wms/v1/warehouses/{warehouseId}/moves	stock.move
POST	/api/wms/v1/warehouses/{warehouseId}/outbound-orders	fulfillment.execute
POST	/api/wms/v1/warehouses/{warehouseId}/outbound-orders/{outboundOrderId}/cancellations	outbound.pick
POST	/api/wms/v1/warehouses/{warehouseId}/outbound-orders/{outboundOrderId}/execution-authorizations	fulfillment.execute
POST	/api/wms/v1/warehouses/{warehouseId}/outbound-orders/{outboundOrderId}/packings	outbound.pack
POST	/api/wms/v1/warehouses/{warehouseId}/outbound-orders/{outboundOrderId}/pick-tasks	outbound.pick
POST	/api/wms/v1/warehouses/{warehouseId}/outbound-orders/{outboundOrderId}/shipments	outbound.ship
POST	/api/wms/v1/warehouses/{warehouseId}/quality-inspections/{inspectionId}/results	quality.inspect
POST	/api/wms/v1/warehouses/{warehouseId}/reconciliation-cases/{caseId}/remediations	recon.remediate
POST	/api/wms/v1/warehouses/{warehouseId}/serial-recoveries/{intentId}/retries	messaging.recover
POST	/api/wms/v1/warehouses/{warehouseId}/stock-holds	stock.hold
POST	/api/wms/v1/warehouses/{warehouseId}/stock-holds/{holdId}/releases	stock.releaseHold
POST	/api/wms/v1/warehouses/{warehouseId}/tasks/{taskId}/claims	task.claim
POST	/api/wms/v1/warehouses/{warehouseId}/tasks/{taskId}/picks	outbound.pick
POST	/api/wms/v1/warehouses/{warehouseId}/tasks/{taskId}/putaways	inbound.putaway
POST	/api/wms/v1/warehouses/{warehouseId}/transfer-receipts	transfer.receive
